country	thailand	#511EA8
country	vietnam	#4928B4
country	singapore	#4334BF
country	french_polynesia	#a16928
country	american_samoa	#b38752
country	fiji	#3F5ED0
country	tonga	#416CCE
country	china	#4379CD
country	taiwan	#4784C7
country	japan	#4B8FC1
country	italy	#5098B9
country	brazil	#1e2c20
country	peru	#2a3e2d
country	ecuador	#36503a
country	colombia	#637a66
country	french_guiana	#778a7a
country	suriname	#9eaca0
country	venezuela	#b1bcb3
country	panama	#1c5e70
country	nicaragua	#247990
country	honduras	#2887a1
country	el_salvador	#529fb3
country	guatemala	#7eb7c6
country	mexico	#a9cfd9
country	martinique	#791a1f
country	guadeloupe	#8d1e24
country	saint_barthelemy	#a12329
country	usvi	#b5272e
country	puerto_rico	#ca2c34
country	jamaica	#cf4148
country	dominican_republic	#d4565c
country	haiti	#d96b70
country	cuba	#df8085
country	usa	#8862a3
division	thailand	#D3D3D3
division	vietnam	#D3D3D3
division	singapore	#D3D3D3
division	french_polynesia	#D3D3D3
division	american_samoa	#D3D3D3
division	fiji	#D3D3D3
division	tonga	#D3D3D3
division	china	#D3D3D3
division	taiwan	#D3D3D3
division	japan	#D3D3D3
division	italy	#D3D3D3
division	brazil	#D3D3D3
division	peru	#D3D3D3
division	ecuador	#D3D3D3
division	colombia	#D3D3D3
division	french_guiana	#D3D3D3
division	suriname	#D3D3D3
division	venezuela	#D3D3D3
division	panama	#D3D3D3
division	nicaragua	#D3D3D3
division	honduras	#D3D3D3
division	el_salvador	#D3D3D3
division	guatemala	#D3D3D3
division	mexico	#D3D3D3
division	martinique	#D3D3D3
division	guadeloupe	#D3D3D3
division	saint_barthelemy	#D3D3D3
division	usvi	#D3D3D3
division	puerto_rico	#D3D3D3
division	jamaica	#D3D3D3
division	dominican_republic	#D3D3D3
division	haiti	#D3D3D3
division	cuba	#D3D3D3
division	usa	#D3D3D3
division	saint_croix	#D3D3D3
division	saint_john	#D3D3D3
division	saint_thomas	#D3D3D3
division	unknown	#686868
division	santander	#fc4e2a
division	tolima	#feb24c
division	cordoba	#e31a1c
division	valle_del_cauca	#fed976
division	atlantico	#b10026
division	risaralda	#fd8d3c
division	huila	#ffffb2
